[array([[-0.0270797 ,  0.00792493,  0.07231944, ...,  0.14113441,
         0.00899178,  0.05548768],
       [ 0.06962986,  0.04809592,  0.04609652, ..., -0.00544391,
        -0.00352653,  0.04591928],
       [ 0.0660541 ,  0.02849253,  0.04881895, ..., -0.0397301 ,
         0.05285293,  0.07237077],
       ...,
       [-0.01798571,  0.01851701, -0.01098674, ..., -0.01496798,
        -0.03353989,  0.05311743],
       [-0.01011412, -0.00692774,  0.00422158, ..., -0.08423769,
        -0.0230973 , -0.03145687],
       [-0.06076718,  0.0234786 , -0.03670589, ..., -0.05179324,
        -0.03329783, -0.03046067]], dtype=float32), array([[-0.06634724, -0.00174497, -0.25068521, ..., -0.11515674,
         0.05085425, -0.2468043 ],
       [-0.4427856 , -0.12265264, -0.16730891, ..., -0.16856255,
        -0.17209074, -0.23142867],
       [-0.35763845, -0.15336533, -0.11965159, ..., -0.10902636,
        -0.12844197, -0.20287436],
       ...,
       [-0.3200238 , -0.32789907, -0.37849414, ..., -0.27504042,
         0.03852248,  0.15299626],
       [ 0.06299473,  0.14730172,  0.07724158, ...,  0.20332447,
         0.10632362, -0.04160834],
       [-0.31072757, -0.25578755, -0.3962359 , ..., -0.5934607 ,
        -0.23978019, -0.03801602]], dtype=float32), array([[-0.03659719,  0.04676417, -0.09064676, ...,  0.13817056,
         0.07425089, -0.08086901],
       [-0.03666056,  0.04218328, -0.017977  , ..., -0.02987783,
         0.08134467, -0.0029093 ],
       [-0.03594532, -0.06760091,  0.03316635, ...,  0.02333839,
        -0.17566334, -0.03083138],
       ...,
       [-0.02043675, -0.11087272, -0.01893306, ..., -0.11766144,
        -0.2944552 ,  0.0901875 ],
       [-0.01796238, -0.03890572, -0.06422137, ..., -0.05065775,
        -0.18735783, -0.0694437 ],
       [-0.0700561 , -0.12722163,  0.06368192, ...,  0.11405   ,
        -0.13161787, -0.12660015]], dtype=float32), array([-1.30272321e-02, -5.54033145e-02, -8.66199955e-02, -3.11372690e-02,
       -1.26371890e-01, -7.27368370e-02, -1.09708995e-01, -1.10057518e-01,
       -2.05592122e-02, -5.84302805e-02, -3.33170705e-02,  3.27148557e-01,
       -1.09203793e-01, -1.01224102e-01, -1.24964043e-01,  2.99382024e-02,
       -1.14026576e-01, -1.22811064e-01, -1.38825238e-01, -9.06935558e-02,
        9.72506106e-02, -1.18639350e-01, -1.27789238e-02,  1.11999683e-01,
        2.24892303e-01, -4.21098061e-02, -3.75767983e-02, -9.17126834e-02,
       -7.07557127e-02, -4.03904282e-02, -1.25272125e-01,  5.07729836e-02,
        3.01031005e-02,  1.46091459e-02,  1.60797551e-01,  2.38602031e-02,
       -2.17967108e-01, -1.40876323e-01, -1.11885779e-01, -1.00232460e-01,
       -7.70476982e-02, -7.22770914e-02,  2.67924648e-03, -5.84834106e-02,
       -4.43881676e-02,  3.37671727e-01, -1.16642617e-01, -4.91360091e-02,
        9.15040150e-02, -8.28234479e-03, -1.85319576e-02,  9.27346572e-02,
       -5.91769144e-02,  8.31876472e-02, -7.90755823e-02, -6.77735955e-02,
       -9.17679518e-02, -4.40443307e-03, -1.07853226e-02, -8.36268589e-02,
       -9.22125280e-02, -6.24683872e-02, -3.00715156e-02,  4.30404842e-02,
       -9.26219858e-03, -2.40334421e-01,  2.62108091e-02,  4.96653132e-02,
       -1.08934872e-01, -6.16244152e-02, -2.32415468e-01, -1.21412553e-01,
       -1.63583860e-01, -6.91321939e-02,  5.60659245e-02, -1.04087852e-01,
       -2.44929995e-02, -4.37509269e-02, -3.56929041e-02,  1.22346267e-01,
       -2.86159292e-02,  2.02978164e-01, -2.00786352e-01,  3.85192931e-02,
        4.51718969e-03, -4.18042159e-03, -7.45728835e-02, -3.44878882e-02,
        1.67410746e-01, -9.66870636e-02,  8.67379531e-02, -6.08304404e-02,
       -1.18199490e-01, -4.92335334e-02, -8.36831704e-02, -1.44548357e-01,
       -6.48658499e-02, -4.32032049e-02,  9.22435448e-02, -5.07999957e-02,
